# T-DT 校园战机器人自主控制系统完整说明书
# 版本：6.0
# 更新日期：2026-04-13
# 项目：机器人竞赛自主导航与射击控制系统

============================================================================================================================================================================================================================

================================================================================
第零部分：开发者必读 - 项目深度理解
================================================================================

警告：在修改任何代码之前，必须完整阅读本章节。本章节解释了项目的设计决策、架构哲学和关键设计模式，理解这些才能避免引入bug。

0.1 核心设计哲学
    {"id": 1, "file_name": "000001.jpg", "width": 640, "height": 480}
  ],
  "annotations": [
    {"id": 1, "image_id": 1, "category_id": 0, "bbox": [x, y, w, h]}
  ],
  "categories": [
    {"id": 0, "name": "red"},    // 红方装甲板
    {"id": 1, "name": "blue"}    // 蓝方装甲板
  ]
}
```

6.0.8 训练输出文件
-----------------
训练过程会生成以下文件：

- centernet_2class_best.pth - 最佳模型（验证集loss最低）
- centernet_2class_final.pth - 最终模型
- centernet_2class_epoch20.pth - 每20轮的checkpoint
- centernet_2class.onnx - 自动导出的ONNX模型
- centernet_r18d2c2_fp16.engine - TensorRT引擎（转换后）

6.0.9 性能指标
-----------------
训练指标：
- 验证集loss：约0.0435
- 训练时间：约1.5小时（100轮，RTX 5060）
- 数据集大小：10000张（8000训练+2000验证）

推理指标：
- TensorRT延迟：0.38ms（GPU）
- 检测速度：约2348 QPS
- 引擎大小：2.6MB

6.0.10 常见问题

问题1：loss不下降
- 原因：学习率过高或数据集问题
- 解决：检查学习率设置，确认数据集正确

问题2：置信度大于1
- 原因：模型输出无约束
- 解决：推理时使用clip(score, 0.0, 1.0)

问题3：识别不稳定
- 原因：训练不充分或数据质量差
- 解决：增加训练轮数，检查数据集标注

6.1 深度学习目标检测算法

6.1.1 CenterNet 架构
-----------------
输入：224×416 RGB 图像
输出：56×104 热力图（2个类别）

架构特点：
• 中心点检测：直接预测目标中心点
• 回归框：预测目标边界框大小
• 高精度：基于深度学习的端到端检测

6.1.2 TensorRT GPU 加速
-----------------
优势：
- FP16 半精度推理,速度提升 2-3 倍
- 模型量化优化,不影响精度
- 低延迟: 约 0.38ms 推理时间

模型文件：
- 位置: models/centernet_r18d2c2_fp16.engine
- 输入: 224×416×3 (RGB)
- 输出: 56×104×2 (类别数)

6.1.3 检测流程
-----------------
1. 图像预处理（调整到 224×416）
2. RGB 转换
3. ImageNet 归一化
4. TensorRT GPU 推理
5. Top-K 排序（K=8）
6. 边界框解码（回归框+宽高）
7. 类别过滤
8. 坐标映射回原图像尺寸
9. 置信度阈值过滤（0.3）
10. 每帧只保留最高置信度目标

6.1.4 类别定义
-----------------
D2C2两分类模型输出的2个类别:
- 类别 0：红方装甲板
- 类别 1：蓝方装甲板

识别配置:
- Player1（蓝队）: 识别类别 0（红方）- 识别敌方红色
- Player2（红队）: 识别类别 1（蓝方）- 识别敌方蓝色

6.1.5 优先级排序
-----------------
排序规则:
- 每帧只保留最高置信度的目标
- 避免多目标干扰

代码实现:
```cpp
std::sort(detected_armors.begin(), detected_armors.end(),
          [](const DetectedArmor& a, const DetectedArmor& b) {
              return a.score > b.score;  // 按置信度排序
          });

// 只保留最高置信度目标
if (!detected_armors.empty()) {
    detected_armors.resize(1);
}
```

6.2 PnP距离计算算法

6.2.1 算法原理
-----------------
PNP（Perspective-n-Point）是一种根据n个3D-2D对应点对求解相机位姿的算法。

输入：
• 2D点：装甲板边界框的4个角点（图像坐标）
• 3D点：装甲板在世界坐标系中的实际尺寸
• 相机内参矩阵：K

输出：
• 旋转向量：rvec
• 平移向量：tvec
• 距离：tvec[2]（Z方向距离）

6.2.2 装甲板3D模型
-----------------
装甲板尺寸（真实世界）：
• 宽度：200mm = 1.0地图单位
• 高度：125mm = 0.625地图单位

3D角点坐标（以装甲板中心为原点）：
• 左上：(-0.5, -0.3125, 0)
• 右上：(0.5, -0.3125, 0)
• 左下：(-0.5, 0.3125, 0)
• 右下：(0.5, 0.3125, 0)

6.2.3 相机内参矩阵
-----------------
K = [fx,  0, cx]
    [ 0, fy, cy]
    [ 0,  0, 1]

其中：
• fx = fy = 554.26（统一焦距）
• cx = 320.0
• cy = 240.0

6.2.4 距离滤波
-----------------
使用移动平均滤波器平滑 PnP 距离:
- 窗口大小：5
- 滤波方式：最近5次距离的平均值
- 目的：减少 PnP 距离的抖动

6.2.5 距离计算结果
-----------------
成功：返回滤波后的距离
失败：返回默认值3.0米

6.3 弹道补偿算法

6.3.1 理论基础
-----------------
考虑重力和飞行时间的弹道方程：
• 水平运动：x = v_x × t
• 垂直运动：z = v_z × t - 0.5 × g × t²

6.3.2 补偿计算步骤
-----------------
1. 计算飞行时间：
   t_flight = distance / bullet_speed
   其中：bullet_speed = 23m/s

2. 计算重力下落：
   gravity_drop = 0.5 × g × t_flight²
   其中：g = 5地图单位/s²

3. 计算俯仰补偿角：
   pitch_compensation = asin(gravity_drop / distance) × 180 / π

4. 滤波补偿：
   只滤波偏移量，不使用 current_yaw 作为基础
   filtered_yaw_offset = yaw_filter_.update(yaw_offset)
   filtered_pitch_offset = pitch_filter_.update(pitch_offset + pitch_compensation)

5. 计算最终角度：
   final_yaw = current_yaw + filtered_yaw_offset
   final_pitch = current_pitch + filtered_pitch_offset

6.3.3 补偿限制
-----------------
- 限制 asin 参数范围在 [-0.99, 0.99]
- 避免小距离时不稳定

6.3.4 弹道参数
-----------------
- 子弹速度：23 m/s
- 重力加速度：5 地图单位/s²
- 滤波器 alpha：0.1（慢响应，减少抖动）

6.4 滤波系统

6.4.1 移动平均滤波器（MovingAverageFilter）
-----------------
用途：平滑 PnP 距离，减少抖动

算法：
- 窗口大小：5
- 滤波方式：最近5次距离的平均值
- 更新方式：新值加入队列,移除最旧的值

公式：
```
filtered_value = (v1 + v2 + v3 + v4 + v5) / 5
```

6.4.2 指数平滑滤波器（ExponentialSmoothingFilter）
-----------------
用途：平滑 yaw 和 pitch 角度,减少跳变

算法：
- 滤波公式：filtered = α × new_value + (1-α) × filtered
- 滤波系数：α = 0.1（慢响应）
- 初始化：首次更新直接使用新值，之后使用公式

公式：
```
filtered_value = 0.1 × new_value + 0.9 × old_value
```

6.5 运动预测算法

6.5.1 原理
-----------------
基于历史位置的线性外推预测。

6.5.2 算法步骤
-----------------
1. 获取最近5帧位置
2. 计算平均速度（像素/秒）
3. 预测下一帧位置
4. 返回预测中心点

6.5.3 历史记录管理
-----------------
- 最大历史帧数：5帧
- 预测时间间隔：0.01秒
- 采样间隔：约33ms（30Hz）

6.5.4 边界情况处理
-----------------
- 历史记录为空：返回图像中心 (320, 240)
- 历史记录只有1个：返回这个点
- 历史记录≥2个：正常进行运动预测

6.6 血量变化计算

6.6.1 滑动窗口
-----------------
使用5秒滑动窗口计算血量变化。

窗口维护：
• 新数据：添加到队列末尾
• 过期数据：移除超过5秒的数据
• 计算：当前血量 - 5秒前血量

6.6.2 变化判定标准
-----------------
各点位的血量变化阈值：

| 点位 | 目标 | 阈值 | 说明 |
|------|------|------|------|
| P4 | 3号/2号兵 | -50 | 血量减少>50算达标 |
| P5 | 2号/1号兵 | 0 | 任何减少都算达标 |
| P6 | 前哨站 | -60 | 血量减少>60算达标 |
| P7-P11 | 基地 | -120 | 血量减少>120算达标 |

注意：阈值是负数，表示血量减少。实际判定时，血量变化 < 阈值才算达标。

6.7 速度控制算法

6.7.1 三段式速度控制
-----------------
根据距离分为三个速度区域：

1. 远距离区域（distance > speed_switch_distance）：
   速度 = MAX_SPEED_FAR = 50地图单位/秒

2. 中距离区域（PRECISE_MODE_DISTANCE < distance <= speed_switch_distance）：
   速度 = MAX_SPEED_NEAR = 15地图单位/秒

3. 近距离区域（distance <= PRECISE_MODE_DISTANCE）：
   速度 = MAX_SPEED_PRECISE + (MAX_SPEED_NEAR - MAX_SPEED_PRECISE) × (distance / PRECISE_MODE_DISTANCE)
   范围：4 ~ 15地图单位/秒（线性过渡）

6.7.2 点位差异化控制
-----------------
P1-P3（快速点位）：
• speed_switch_distance = 10地图单位
• arrival_threshold = 2地图单位
• 精确调整：不进行

P4-P11（普通点位）：
• speed_switch_distance = 5地图单位
• arrival_threshold = 0.8地图单位
• 精确调整：距离 < 0.2地图单位时触发

6.7.3 精确调整
-----------------
触发条件：
• 到达目标点位但距离 > 0.2地图单位
• 仅在P4-P11点位执行

调整速度：
• 基础速度：PRECISE_ADJUST_SPEED = 1.5地图单位/秒
• 速度比例：distance / 0.2
• 实际速度：1.5 × min(1.0, distance / 0.2)

6.8 摆动算法

6.8.1 摆动方程
----------------_
yaw(t) = base_yaw + swing_direction × swing_speed × t

边界条件：
• yaw > +6度：设置为+6度，方向取反
• yaw < -6度：设置为-6度，方向取反

6.8.2 参数
----------------_
• 摆动范围：±6度
• 摆动速度：10度/秒
• 更新频率：1000Hz（1ms）
• 单次更新：10 × 0.001 = 0.01度

6.8.3 摆动停止条件
----------------_
• 检测到血量变化达标
• 恢复到前一秒的Yaw/Pitch角度

6.9 检测窗口显示

6.9.1 显示逻辑
-----------------
- 每次收到相机图像时都调用检测
- 绘制检测结果（边界框、中心点、类别标签）
- 显示 "CenterNet Detection" 窗口
- 窗口一直开着,不受射击状态影响

6.9.2 可视化元素
----------------_
- 绿色矩形框：装甲板边界
- 红色圆点：目标中心点
- 绿色文字：类别和置信度（例如 "C0:0.95"）
- 检测数量显示：左上角 "Armors: N"

================================================================================
第七部分：故障排查与调试
================================================================================

7.1 常见问题及解决方案

7.1.1 程序无法启动
-----------------
症状：运行ros2 run go go_d2c2 1后无反应或报错

可能原因：
1. ROS2环境未激活
2. 工作空间未编译
3. 可执行文件不存在
4. TensorRT 模型文件缺失
5. yaml-cpp依赖缺失

解决方案：
```bash
# 检查ROS2环境
echo $ROS_DISTRO  # 应该输出humble

# 检查模型文件
ls /home/robot/competition/models/centernet_r18d2c2_fp16.engine

# 如果不存在，训练D2C2模型
cd /home/robot/competition/D2C2/train
python3 train_2class.py
cd ../scripts
bash convert_to_tensorrt.sh
cp ../inference/centernet_r18d2c2_fp16.engine ../../models/

# 检查工作空间
ls /home/robot/competition/install/go/lib/go/go_d2c2

# 重新激活环境
source /opt/ros/humble/setup.bash
source /home/robot/competition/install/setup.bash

# 重新编译
colcon build --packages-select go
```

7.1.2 配置文件加载失败
-----------------
症状：程序运行但提示"配置文件加载失败"

可能原因：
1. 配置文件路径错误
2. 配置文件格式错误
3. yaml-cpp库未安装

解决方案：
```bash
# 检查配置文件
ls /home/robot/competition/src/go/config/game_config.yaml

# 检查yaml-cpp是否安装
dpkg -l | grep yaml-cpp

# 如果未安装
sudo apt install libyaml-cpp-dev

# 重新编译
cd /home/robot/competition
colcon build --packages-select go
```

7.1.3 机器人不移动
-----------------
症状：程序运行正常，但机器人停留在原地

可能原因：
1. 游戏模拟器未启动或未连接
2. 话题发布失败
3. 目标点位配置错误
4. 配置文件未正确加载

排查步骤：
```bash
# 检查话题发布
ros2 topic info /target_speed_player_1
ros2 topic echo /target_speed_player_1

# 检查节点状态
ros2 node list
ros2 node info /go_node

# 检查位置订阅
ros2 topic echo /position_player_1

# 检查配置文件加载
ros2 run go go_d2c2 1 2>&1 | grep "配置文件"
```

7.1.4 射击不工作
-----------------
症状：到达射击点位但不射击

可能原因：
1. 云台角度不正确
2. 射击标志未设置
3. 血量检测未触发
4. 滤波器导致角度跳变

排查步骤：
```bash
# 检查射击命令
ros2 topic echo /target_angles_player_1

# 检查相机图像
ros2 topic echo /camera_image_player_1

# 检查血量数据
ros2 topic echo /game_healths

# 查看调试输出（如果有）
ros2 run go go_d2c2 1 2>&1 | grep -E "DEBUG|识别到"
```

7.1.5 视觉检测失败
-----------------
症状：自瞄模式下云台不跟踪目标

可能原因：
1. TensorRT 模型文件损坏或路径错误
2. 相机图像质量差
3. 目标超出检测范围
4. 滤波器 alpha 值不当

排查步骤：
```bash
# 检查模型文件
ls -lh /home/robot/competition/models/centernet_r18d2c2_fp16.engine

# 如果不存在，训练D2C2模型
cd /home/robot/competition/D2C2/train
python3 train_2class.py
cd ../scripts
bash convert_to_tensorrt.sh
cp ../inference/centernet_r18d2c2_fp16.engine ../../models/

# 查看检测输出
ros2 run go go_d2c2 1 2>&1 | grep -E "DEBUG"

# 检查窗口是否显示
ps aux | grep "ros2 run go"
```

7.1.6 角度突然大幅跳变
-----------------
症状：从没有识别到识别到时,突然向左/右大幅度摆动

可能原因：
1. 运动预测返回 (0,0) - 已修复
2. 滤波器使用旧目标历史 - 已通过降低 alpha 解决
3. 角度计算时使用了错误的基准角度

排查步骤：
```bash
# 查看调试输出（需重新编译启用DEBUG）
RCUTILS_LOGGING_SEVERITY=DEBUG ros2 run go go_d2c2 1

# 检查检测窗口
# D2C2模型会显示"CenterNet Detection"窗口
```

**注意**：D2C2模型已删除[CenterNet]级别的详细日志输出，减少控制台输出。如需调试信息，使用环境变量启用DEBUG级别。

7.1.7 持续抖动
-----------------
症状：识别到目标后,yaw 和 pitch 持续微小抖动

可能原因：
1. 滤波器 alpha 值过大（已从 0.3 降低到 0.1）
2. PnP 距离不稳定
3. 检测框抖动
4. 多目标干扰（已通过单目标选择解决）

解决方案：
- 已将滤波器 alpha 降低到 0.1
- D2C2模型每帧只保留最高置信度目标，避免多目标干扰
- 如果还抖动,可以尝试降低到 0.05
- 调整检测阈值提高置信度要求（当前为0.3）

7.2 调试技巧

7.2.1 日志级别控制
-----------------
ROS2支持不同级别的日志输出：
• DEBUG - 调试信息
• INFO - 一般信息（默认）
• WARN - 警告
• ERROR - 错误
• FATAL - 致命错误

运行时设置日志级别：
```bash
# 只显示警告及以上
RCUTILS_LOGGING_SEVERITY=WARN ros2 run go go_d2c2 1

# 显示所有调试信息
RCUTILS_LOGGING_SEVERITY=DEBUG ros2 run go go_d2c2 1
```

7.2.2 D2C2模型训练问题排查
-----------------
问题1：训练loss不下降
```bash
# 检查学习率
# 应该是1e-4，如果使用1e-3会导致loss卡住
```

问题2：置信度大于1
```bash
# 这是正常现象，推理时会自动clip到[0, 1]
# 检查go_d2c2.cpp中的clip代码是否生效
```

问题3：训练early stopping太早
```bash
# 检查验证集loss是否真的不下降
# 可能是数据集质量或标注问题
```

7.2.3 实时监控话题
-----------------
使用rqt工具可视化：
```bash
# 安装rqt
sudo apt install ros-humble-rqt-common-plugins

# 启动rqt
rqt

# 在rqt中添加Plugins -> Topics -> Topic Monitor
```

7.2.4 记录和回放
-----------------
记录话题数据：
```bash
# 记录所有话题
ros2 bag record -a -o my_bag

# 记录特定话题
ros2 bag record /game_healths /position_player_1 -o my_bag
```

回放记录：
```bash
ros2 bag play my_bag
```

7.2.5 性能分析
-----------------
检查CPU和内存使用：
```bash
# 查看进程信息
ps aux | grep go

# 使用top实时监控
top -p $(pgrep -f "ros2 run go")

# 使用htop（需要安装）
sudo apt install htop
htop
```

7.3 日志消息说明

7.3.1 正常运行日志
-----------------
• [INFO] GoNode initialized for Player X - 节点初始化完成
• [INFO] 配置文件加载成功 - 配置文件加载成功
• [INFO] 到达P{N},开始射击任务 - 到达射击点位
• [INFO] 离开P{N},调整yaw/pitch到P{N} - 离开普通点位

7.3.2 射击相关日志
-----------------
• [INFO] ShootController: 启用自瞄，初始血量: X - 启用自瞄模式
• [INFO] P{N}: 禁用自瞄，切换到硬编码 - 切换到硬编码模式
• [INFO] P{N}: 连续未达标触发摆动 - 切换到摆动模式
• [INFO] P{N}: 检测到血量变化，停止摆动 - 停止摆动
• [WARN] 连续检测失败10次，启用降级策略使用硬编码角度 - 检测失败警告

7.3.3 血量监控日志
-----------------
• [INFO] P{N}: 血量变化=X, 阈值=Y, 连续未达标=Z - 血量状态
• [INFO] P{N}: 检测到自身血量减少X，被攻击 - 被攻击检测
• [INFO] P{N}: 目标被摧毁，前往下一点 - 目标摧毁

7.3.4 导航相关日志
-----------------
• [INFO] P{N}: 超时，返回上一位点（重试X/3） - 防卡死重试
• [INFO] P{N}: 3次尝试失败，跳过该点位 - 防卡死失败
• [INFO] P{N}: SHOOTING状态下被推得太远 - 位置异常

7.3.5 性能监控日志
-----------------
• [INFO] ========== 性能监控报告 ========== - 性能报告开始
• [INFO] inference: avg=Xms, min=Yms, max=Zms, std=Wms (采样: N) - 性能指标
• [INFO] ================================= - 性能报告结束

7.3.6 调试输出
-----------------
**注意**：D2C2模型已删除[CenterNet]级别的详细日志输出。
- 不再输出：检测到的装甲板数量、类别、置信度、边界框等详细信息
- 保留：可视化窗口显示检测结果
- 如需调试信息：使用 `RCUTILS_LOGGING_SEVERITY=DEBUG` 启用DEBUG级别日志

7.4 参数调优

7.4.1 速度参数
-----------------
```yaml
# 在game_config.yaml中修改
speed:
  max_far: 10.0       # 远距离速度（地图单位/s）
  max_near: 3.0       # 近距离速度（地图单位/s）
  max_precise: 0.8    # 精确模式速度（地图单位/s）
```

7.4.2 到达阈值
-----------------
```yaml
speed:
  arrival_threshold_fast: 2.0      # 快速到达阈值（地图单位）
  arrival_threshold_normal: 0.8    # 普通到达阈值（地图单位）
  precise_arrival_threshold: 0.2  # 精确调整到达阈值（地图单位）
```

7.4.3 超时时间
-----------------
```yaml
# 在game_config.yaml中修改
timeout:
  move: 10.0           # 移动超时时间（秒）
  health_history: 5.0  # 血量历史保存时间（秒）
  other_data: 10.0     # 其他数据保存时间（秒）
```

7.4.4 弹道参数
-----------------
```yaml
ballistics:
  bullet_speed: 23.0  # 子弹速度（m/s）
  gravity: 5.0        # 重力加速度（地图单位/s²）
```

7.4.5 摆动参数
-----------------
```yaml
# 在game_config.yaml中修改
swing:
  range: 6.0   # 摆动范围（±6度）
  speed: 10.0  # 摆动速度（10度/秒）
```

7.4.6 滤波器参数
-----------------
```cpp
// 在 CenterNetDetector 构造函数中
distance_filter_(5)  // 距离滤波窗口大小
yaw_filter_(0.1)      // yaw滤波系数(alpha,0-1,越小越慢)
pitch_filter_(0.1)   // pitch滤波系数(alpha,0-1,越小越慢)
```

调整建议:
- 角度一直抖动: 降低 alpha 值 (例如 0.05)
- 角度响应太慢: 提高 alpha 值 (例如 0.2)
- 距离不稳定: 增大距离滤波窗口 (例如 7 或 10)

7.4.7 血量阈值
-----------------
```yaml
health_change_thresholds:
  p4: -50    # P4路径点血量变化阈值
  p5: 0      # P5路径点血量变化阈值
  p6: -60    # P6路径点血量变化阈值
  base: -120 # 基地血量变化阈值
```

7.4.8 D2C2模型参数
-----------------
```cpp
// 在go_d2c2.cpp中
const std::string engine_path = "/home/robot/competition/models/centernet_r18d2c2_fp16.engine";
const float conf_threshold_ = 0.3f;  // 置信度阈值
const int num_classes_ = 2;  // 类别数（红方/蓝方）
const int output_h_ = 56;  // 输出高度
const int output_w_ = 104;  // 输出宽度
const int K = 8;  // Top-K数量
```

训练参数（在D2C2/train/train_2class.py中）：
```python
learning_rate = 1e-4
batch_size = 8
num_epochs = 100
fmap_loss_weight = 1.0
reg_loss_weight = 0.1
wh_loss_weight = 0.1
patience = 15  # Early stopping耐心值
```

7.4.8 定时器频率
-----------------
```cpp
// 在 GoNode 构造函数中
control_timer_ = create_wall_timer(milliseconds(5), ...)     // 5ms - 主控制循环
shoot_timer_ = create_wall_timer(milliseconds(30), ...)     // 30ms - 射击循环(已修改)
swing_timer_ = create_wall_timer(milliseconds(1), ...)      // 1ms - 摆动循环
health_check_timer_ = create_wall_timer(milliseconds(1000), ...) // 1000ms - 血量检测
position_adjust_timer_ = create_wall_timer(milliseconds(50), ...)  // 50ms - 位置调整
```

7.5 性能优化建议

7.5.1 降低图像处理频率
-----------------
如果CPU占用过高,可以降低相机图像处理频率：
• 减少图像订阅QoS
• 在cameraCallback中添加帧率限制

7.5.2 优化定时器频率
-----------------
```cpp
// 降低控制循环频率（从5ms到10ms）
control_timer_ = this->create_wall_timer(
    std::chrono::milliseconds(10), std::bind(&GoNode::controlLoop, this));
```

7.5.3 减少历史数据
-----------------
```cpp
// 减少血量历史时间（从5秒到3秒）
const double HEALTH_HISTORY_DURATION = 3.0;

// 减少其他数据时间（从10秒到5秒）
const double OTHER_DATA_DURATION = 5.0;
```

7.5.4 优化 TensorRT 推理
-----------------
• 确保 TensorRT 模型使用 FP16 量化
• 减小输入尺寸（如果检测精度足够）
• 优化 batch size（如果有多个目标）

7.5.5 禁用性能监控
-----------------
如果性能监控占用太多资源，可以禁用它：

```cpp
// 在GoNode构造函数中注释掉性能监控初始化
// performance_monitor_ = std::make_unique<PerformanceMonitor>(100, this->get_logger());
```

================================================================================
第八部分：附录
================================================================================

8.1 单位换算表
-----------------
| 物理量 | 地图单位 | 真实单位 | 换算关系 |
|--------|---------|---------|---------|
| 长度 | 1 | 0.2米 | 1地图单位 = 0.2m |
| 速度 | 1 | 0.2m/s | 1地图单位/s = 0.2m/s |
| 装甲板宽 | 1.0 | 200mm | - |
| 装甲板高 | 0.625 | 125mm | - |
| 子弹速度 | 23 | 23m/s | - |
| 重力 | 5 | 1m/s² | 5 地图单位/s² × 0.2² = 1m/s² |

8.2 坐标系说明
-----------------
• 地图坐标系：原点在地图中心，X轴向右，Y轴向上
• 相机坐标系：原点在相机光心，X轴向右，Y轴向下，Z轴向前
• 云台角度：Yaw为水平旋转角，Pitch为俯仰角

8.3 代码统计
-----------------
• 主程序（go_d2c2.cpp）：约2100行（删除了44行硬编码常量）
• 配置管理器（config_manager.cpp/h）：约400行（新增配置结构和方法）
• 路径策略（path_strategy.cpp/h）：约200行
• 性能监控（performance_monitor.h）：约150行
• 结构体定义（waypoint.h）：约50行
• 类数量：10个
• 函数数量：约70个
• 定时器数量：5个
• 话题订阅：5个
• 话题发布：2个
• D2C2训练脚本（train_2class.py）：约590行
• 配置文件（game_config.yaml）：约100行（新增完整配置）

8.4 依赖包列表
-----------------
ROS2依赖：
• rclcpp - ROS2 C++客户端库
• geometry_msgs - 几何消息类型
• sensor_msgs - 传感器消息类型
• std_msgs - 标准消息类型
• cv_bridge - OpenCV-ROS图像转换

系统依赖：
• OpenCV 4.5+ - 计算机视觉库
• TensorRT 10.x - 深度学习推理引擎
• CUDA 12.x - GPU计算平台
• cuDNN 8.x - 深度学习加速库
• curl - HTTP客户端（可能用于未来扩展）
• yaml-cpp 0.7+ - YAML配置文件解析

D2C2训练依赖：
• PyTorch 2.10+ - 深度学习框架
• torchvision - 视觉模型库
• pycocotools - COCO数据集工具
• numpy - 数值计算库
• tqdm - 进度条显示
• onnx - ONNX模型格式
• onnxscript - ONNX脚本库

8.5 版本历史
-----------------
v6.0 (2026-04-13)
• ConfigManager完全集成到所有核心类（GoNode、ShootController、PathNavigator、CenterNetDetector、DataManager）
• 删除所有硬编码常量定义（44行僵尸代码）
• 所有参数通过YAML配置文件管理，支持热更新
• 新增配置项：position_adjust、swing、threshold、filter、timeout、detection_failure、unit
• 优化代码结构，提高可维护性
• 更新备份文件机制
• 清理僵尸构建目录（src/build、src/install、src/log）
• 更新代码统计和项目结构说明

v5.0 (2026-03-16)
• 添加ConfigManager配置管理器模块
• 添加PathStrategy路径策略模式
• 添加PerformanceMonitor性能监控器
• 添加Waypoint统一结构体定义
• 添加CODING_STYLE.md代码风格规范
• 添加.clang-format格式配置
• 添加game_config.yaml配置文件
• 优化CMakeLists.txt构建配置
• 移除不存在的文件引用
• 更新项目结构文档
• 添加配置文件使用说明
• 添加性能监控说明
• 添加代码格式化说明
• 代码注释统一为简单风格（//注释）

v4.2 (2026-03-11)
• 添加D2C2两分类模型（ResNet18 + CenterNet）
• 实现每帧只保留最高置信度目标
• 添加置信度约束（clip到[0, 1]）
• 添加自适应高斯半径和数据增强
• 添加验证集监控和Early Stopping
• 推理延迟优化至0.38ms
• 添加D2C2完整训练和转换流程
• 整理D2C2项目到独立目录
• 更新TensorRT版本至10.15.1
• 更新CUDA版本至12.x

v4.1 (2026-02-22)
• 添加高精度检测版本 S_d2c6 (r18d2c6模型,208×112输出)
• 添加标准版本 S (r18d4c6模型,104×56输出)
• 两个版本可对比测试精度和速度
• 更新运行说明,包含两个版本的使用方法

v4.0 (2026-02-22)
• 将视觉检测从 OpenCV 灯条检测升级为 TensorRT 深度学习
• 添加移动平均和指数平滑滤波器,减少角度抖动
• 修复运动预测返回 (0,0) 导致的突然跳变问题
• 修改 shoot_timer 从 1ms 改为 30ms,减少无效调用
• 统一相机焦距 Fx=Fy=554.26
• 更新弹道参数（子弹速度23m/s,重力5地图单位/s²）
• 更新识别类别（red类/blue类 + red_armor/blue_armor）
• 检测窗口一直开着,不受射击状态影响

v3.0 (2026-02-12)
• 完整重写项目说明书
• 添加详细的系统架构说明
• 添加完整的算法技术细节
• 添加故障排查指南
• 添加调试和调优建议

v2.0 (历史版本)
• 重构状态机设计（MOVING/SHOOTING）
• 实现三种射击模式（自瞄/硬编码/摆动）
• 添加PNP距离计算和运动预测
• 优化被攻击响应机制
• 修复摆动机制时序问题

v1.0 (历史版本)
• 基础路径规划
• 简单射击控制
• 基础防卡死机制

8.6 相关文档
-----------------
• 操作手册.pdf - T-DT仿真器操作说明
• 规则手册.doc - 比赛规则详细说明
• D2C2/README.md - D2C2模型训练和使用说明
• CODING_STYLE.md - 代码风格规范
• game_config.yaml - 游戏配置文件
• ROS2官方文档 - https://docs.ros.org/en/humble/
• OpenCV官方文档 - https://docs.opencv.org/
• TensorRT官方文档 - https://docs.nvidia.com/deep-learning/sdk/tensorrt/

8.7 技术支持
-----------------
如有问题，请检查：
1. 本文档的故障排查章节
2. ROS2官方文档
3. 操作手册.pdf
4. 游戏日志输出

8.8 许可与声明
-----------------
本系统仅用于T-DT校园战机器人竞赛，未经授权不得用于其他用途。

================================================================================
文档结束
================================================================================

9.0 D2C2完整工作流程
================================================================================

9.1 从零开始训练D2C2模型
-----------------
步骤1：准备数据集
```bash
# 确保数据集在正确位置
cd /home/robot/competition/D2C2/datasets
ls RMCOCO2/  # 应包含images/和annotations/
```

步骤2：安装依赖
```bash
cd /home/robot/competition/D2C2/train
pip install -r requirements_train.txt
```

步骤3：训练模型
```bash
python3 train_2class.py
# 训练会自动：
# - 从checkpoint恢复（如果存在）
# - 每20轮保存checkpoint
# - Early Stopping自动停止
# - 训练完成后自动导出ONNX
```

步骤4：转换为TensorRT
```bash
cd ../scripts
bash convert_to_tensorrt.sh
# 输出：../inference/centernet_r18d2c2_fp16.engine
```

步骤5：复制到模型目录
```bash
cp ../inference/centernet_r18d2c2_fp16.engine ../../models/
```

步骤6：重新编译
```bash
cd /home/robot/competition
colcon build --packages-select go
source install/setup.bash
```

步骤7：运行测试
```bash
ros2 run go go_d2c2 1  # Player1
ros2 run go go_d2c2 2  # Player2
```

9.2 D2C2项目目录说明
-----------------
```
D2C2/
├── train/                    # 训练库
│   ├── train_2class.py    # 训练脚本
│   ├── requirements_train.txt  # Python依赖
│   └── models/            # 训练输出
│       ├── centernet_2class_best.pth  # 最佳模型
│       ├── centernet_2class.onnx     # ONNX模型
│       └── centernet_2class_epoch*.pth  # Checkpoints
├── inference/                # 推理库
│   └── centernet_r18d2c2_fp16.engine  # TensorRT引擎
├── datasets/                 # 数据集
│   ├── RMCOCO2/            # 训练数据集
│   ├── RMRobot/            # 机器人数据集
│   └── MSCOCO/             # COCO数据集
├── scripts/                  # 工具脚本
│   └── convert_to_tensorrt.sh  # TensorRT转换
└── README.md                # 使用说明
```

9.3 模型对比总结
-----------------
| 特性 | r18d4c6 | r18d2c6 | D2C2 (推荐) |
|------|---------|---------|-------------|
| 骨干网络 | ResNet18 | ResNet18 | ResNet18 |
| 输入尺寸 | 416×224 | 416×224 | 224×416 |
| 输出尺寸 | 104×56 | 208×112 | 56×104 |
